[^a-zA-Z]
[^a-zA-Z]
called	call
Called	Call
CALLED	CALL
asked	ask
Asked	Ask
ASKED	ASK
used	use
Used	Use
USED	USE
worked	work
Worked	Work
WORKED	WORK
seemed	seem
Seemed	Seem
SEEMED	SEEM
looked	look
Looked	Look
LOOKED	LOOK
wanted	want
Wanted	Want
WANTED	WANT
needed	need
Needed	Need
NEEDED	NEED
started	start
Started	Start
STARTED	START
turned	turn
Turned	Turn
TURNED	TURN
helped	help
Helped	Help
HELPED	HELP
showed	show
Showed	Show
SHOWED	SHOW
played	play
Played	Play
PLAYED	PLAY
moved	move
Moved	Move
MOVED	MOVE
lived	live
Lived	Live
LIVED	LIVE
believed	believe
Believed	Believe
BELIEVED	BELIEVE
happened	happen
Happened	Happen
HAPPENED	HAPPEN
included	include
Included	Include
INCLUDED	INCLUDE
continued	continue
Continued	Continue
CONTINUED	CONTINUE
expected	expect
Expected	Expect
EXPECTED	EXPECT
appeared	appear
Appeared	Appear
APPEARED	APPEAR
reported	report
Reported	Report
REPORTED	REPORT
decided	decide
Decided	Decide
DECIDED	DECIDE
remained	remain
Remained	Remain
REMAINED	REMAIN
suggested	suggest
Suggested	Suggest
SUGGESTED	SUGGEST
required	require
Required	Require
REQUIRED	REQUIRE
considered	consider
Considered	Consider
CONSIDERED	CONSIDER
returned	return
Returned	Return
RETURNED	RETURN
received	receive
Received	Receive
RECEIVED	RECEIVE
allowed	allow
Allowed	Allow
ALLOWED	ALLOW
talked	talk
Talked	Talk
TALKED	TALK
walked	walk
Walked	Walk
WALKED	WALK
followed	follow
Followed	Follow
FOLLOWED	FOLLOW
created	create
Created	Create
CREATED	CREATE
opened	open
Opened	Open
OPENED	OPEN
