[^a-zA-Z]
[^a-zA-Z]
colour	color
Colour	Color
COLOUR	COLOR
favour	favor
Favour	Favor
FAVOUR	FAVOR
honour	honor
Honour	Honor
HONOUR	HONOR
labour	labor
Labour	Labor
LABOUR	LABOR
behaviour	behavior
Behaviour	Behavior
BEHAVIOUR	BEHAVIOR
neighbour	neighbor
Neighbour	Neighbor
NEIGHBOUR	NEIGHBOR
favourite	favorite
Favourite	Favorite
FAVOURITE	FAVORITE
flavour	flavor
Flavour	Flavor
FLAVOUR	FLAVOR
humour	humor
Humour	Humor
HUMOUR	HUMOR
rumour	rumor
Rumour	Rumor
RUMOUR	RUMOR
centre	center
Centre	Center
CENTRE	CENTER
theatre	theater
Theatre	Theater
THEATRE	THEATER
metre	meter
Metre	Meter
METRE	METER
litre	liter
Litre	Liter
LITRE	LITER
fibre	fiber
Fibre	Fiber
FIBRE	FIBER
defence	defense
Defence	Defense
DEFENCE	DEFENSE
offence	offense
Offence	Offense
OFFENCE	OFFENSE
licence	license
Licence	License
LICENCE	LICENSE
practise	practice
Practise	Practice
PRACTISE	PRACTICE
analyse	analyze
Analyse	Analyze
ANALYSE	ANALYZE
organise	organize
Organise	Organize
ORGANISE	ORGANIZE
realise	realize
Realise	Realize
REALISE	REALIZE
recognise	recognize
Recognise	Recognize
RECOGNISE	RECOGNIZE
apologise	apologize
Apologise	Apologize
APOLOGISE	APOLOGIZE
criticise	criticize
Criticise	Criticize
CRITICISE	CRITICIZE
emphasise	emphasize
Emphasise	Emphasize
EMPHASISE	EMPHASIZE
summarise	summarize
Summarise	Summarize
SUMMARISE	SUMMARIZE
catalogue	catalog
Catalogue	Catalog
CATALOGUE	CATALOG
dialogue	dialog
Dialogue	Dialog
DIALOGUE	DIALOG
programme	program
Programme	Program
PROGRAMME	PROGRAM
grey	gray
Grey	Gray
GREY	GRAY
travelling	traveling
Travelling	Traveling
TRAVELLING	TRAVELING
cancelled	canceled
Cancelled	Canceled
CANCELLED	CANCELED
levelled	leveled
Levelled	Leveled
LEVELLED	LEVELED
modelling	modeling
Modelling	Modeling
MODELLING	MODELING
