[^a-zA-Z]
[^a-zA-Z]
although	though
Although	Though
ALTHOUGH	THOUGH
whilst	while
Whilst	While
WHILST	WHILE
amongst	among
Amongst	Among
AMONGST	AMONG
towards	toward
Towards	Toward
TOWARDS	TOWARD
upon	on
Upon	On
UPON	ON
also	too
Also	Too
ALSO	TOO
however	but
However	But
HOWEVER	BUT
therefore	so
Therefore	So
THEREFORE	SO
perhaps	maybe
Perhaps	Maybe
PERHAPS	MAYBE
certainly	sure
Certainly	Sure
CERTAINLY	SURE
nearly	almost
Nearly	Almost
NEARLY	ALMOST
quite	very
Quite	Very
QUITE	VERY
rather	quite
Rather	Quite
RATHER	QUITE
often	much
Often	Much
OFTEN	MUCH
always	ever
Always	Ever
ALWAYS	EVER
